pmid,title,abstract,label,model_prob,mentions_consciousness,mentions_awareness,mentions_anesthesia,mentions_coma,mentions_vegetative,mentions_minimally_conscious,mentions_locked_in,mentions_sedation,mentions_arousal,mentions_neural,mentions_philosophy,mentions_qualia,mentions_subjective,mentions_phenomenology,mentions_report,mentions_religion,mentions_global_workspace,mentions_iit,mentions_mind_brain_identity,mentions_orch_or,mentions_panpsychism,mentions_dualism,mentions_monism,mentions_electromagnetic,mentions_neural_correlates,mentions_physicalism,mentions_edelman,mentions_crick,mentions_koch,mentions_dennett,mentions_baars,mentions_mcfadden,mentions_searle,mentions_chalmers,mentions_dehaene,mentions_tononi,mentions_friston,len_abstract_over_250,pred,mismatch,abs_margin
26327171,Healing Through States of Consciousness: Animal Sacrifice and Christian Prayer Among the Kachin in Southwest China.,"Healing rituals can be understood in terms of configurations of two states of consciousness-a culturally elaborated everyday waking consciousness, and an enhanced and culturally elaborated state of consciousness. Two healing rituals performed by the ethnic Kachin in Southwest China differentiate these two states of consciousness in their theories of life and death. The first ritual, animal sacrifice, employs the ordinary consciousness, including will and expectation, of participants through the enhanced state of consciousness of the ritual officiant. The second, Christian prayer, utilizes the enhanced consciousness of Christian Congregation to achieve psychic transformation. These two rituals maneuver different configurations of the two states of consciousness in achieving healing efficacy.",0,0.6112468744134110,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,TRUE,0.1112468744134110
30459382,Lab-grown 'mini brains' produce electrical patterns that resemble those of premature babies.,,1,0.39044284677855100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,0.10955715322144900
27003264,Altered states of consciousness are related to higher sexual responsiveness.,"Altered states of consciousness lead to profound changes in the sense of self, time and space. We assessed how these changes were related to sexual responsiveness during sex. 116 subjects reported (a) intensity of awareness concerning body, space and time, and (b) satisfaction, desire, arousal, and orgasm occurrence. We differentiated vaginal intercourse orgasm from noncoital orgasm. Female vaginal intercourse orgasm was further differentiated as with or without concurrent clitoral masturbation. Overall, sexual responsiveness was related to greater body awareness and lesser time and space awareness. Satisfaction, desire, and arousal were especially associated with less time awareness in women. Female orgasms during vaginal intercourse were related to greater body awareness and lesser time awareness, but noncoital orgasms were unrelated. Our findings provide empirical support for the hypotheses that altered states of consciousness with attentional absorption are strongly related to sexual responsiveness in women, and to a lesser extent in men.",0,0.6063132312147820,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,TRUE,0.10631323121478200
22928842,Extending communication for patients with disorders of consciousness.,"BACKGROUND AND PURPOSE: The difficulty of distinguishing disorders of consciousness from certain disorders of communication leads to the possibility of false diagnosis. Our aim is to communicate with patients with disorders of consciousness through asking them to answer questions with ""yes/no"" by performing mental imagery tasks using functional magnetic resonance imaging (fMRI). METHODS: A 1.5 T fMRI study with 5 patients and a control group is presented. Speech comprehension, mental imagery, and question-answer tests were performed. RESULTS: The imagery task of mental calculation produced equally distinct activation patterns when compared to navigation and motor imagery in controls. For controls, we could infer answers to questions based on imagery activations. Two patients produced activations in similar areas to controls for certain imagery tasks, however, no activations were observed for the question-answer task. CONCLUSIONS: The results from 2 patients provide independent support of similar work by others with 3 T fMRI, and demonstrate broader clinical utility for these tests at 1.5 T despite lower signal-to-noise ratio. Based on the control results, mental calculation adds a robust imagery task for use in future studies of this kind.",1,0.39898556042128100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,TRUE,0.10101443957871900
28684383,Preventing Prescription Drug Misuse in Work Settings: Efficacy of a Brief Intervention in Health Consciousness.,"BACKGROUND: It is becoming more commonplace for employees to use prescription medication outside of intended use. Opioid and other prescription misuse has implications for the health and productivity of workers. Easy-to-access webinars that help employees learn about alternatives to prescription use may decrease risk. OBJECTIVE: The aim of this study was to examine the efficacy of an interactive but brief health consciousness and prescription drug intervention for a diverse sample of employees and show effectiveness via both Internet-delivered webinar and classroom delivery. METHODS: Employees from a variety of workplaces filled out pre- and post-questionnaires upon completion of a one-hour long intervention. RESULTS: A total of 114 participants completed the pre- and post-questionnaires. Results showed that, compared with before the training, participants reported significantly more knowledge about prescription drug misuse and alternatives to prescription drug use after the training (t(113)=7.91, P<.001). Moreover, the medium of presentation (ie, face-to-face vs webinar) did not significantly impact effectiveness of the training (F(1,98)=1.15, P=.29). CONCLUSIONS: In both webinar and classroom formats, participants gained knowledge about alternatives to prescription drug use. This intervention appears to be beneficial to employees and assists in the awareness of prescription drug use in general and in the workplace.",0,0.5997885755143470,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,TRUE,0.09978857551434660
23260187,Disorders of consciousness: are we ready for a paradigm shift?,,0,0.5931342763599030,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,TRUE,0.09313427635990250
2583386,[The action of dilantin on the state of consciousness].,,0,0.5894251535605200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,TRUE,0.08942515356051990
261263,Drug abuse and altered consciousness.,,0,0.5864496909881340,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,TRUE,0.08644969098813350
16739907,[Arousal disorders].,"Altered states of consciousness are a common reason for visits to the emergency room and admission to intensive care unit. Management of unconscious patient can be difficult because the potential causes of an altered mental status are considerable and the time for diagnosis and effective intervention is short. First, the patient must airway, breathing, and circulation protected. It is important to obtain carefully taken history from eyewitnesses and to perform a general complete examination particularly neurologic focusing on pupillary responses, eye movements, and motor responses. Technical investigations like CT-scan and laboratory tests should make part of a careful diagnostic plan. The prognosis for recovery depends greatly on the underlying etiology as well as its optimal treatment, which seeks to preserve neurologic function and maximize the potential for recovery by reversing the primary cause of brain injury, if known, and preventing secondary brain injury from anoxia, ischemia, hypoglycemia, cerebral edema, and electrolyte disturbances.",0,0.5770285062259330,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,TRUE,0.07702850622593290
18216157,Human conscious response to thermal input is adjusted to changes in mean body temperature.,"OBJECTIVE AND DESIGN: To detect the dependable criteria of behavioural thermoregulation through modelling temperature fluctuations of individuals allowed to freely manipulate inlet water temperature of a liquid conditioning garment (LCG) during 130 min of passive exposure to -20 degrees C interspersed with a 10 min period of moderate exercise at the 65th minute using a double-blind experiment. PARTICIPANTS: Eleven volunteers (5 women; 23.40 (SD 2.09) years; BMI: 23.24 (SD 2.19)) who lacked previous experience with LCG and cold exposure experiments. RESULTS: Despite variations in core and skin temperatures, thermal comfort, thermal sensation, and mean body temperature did not fluctuate significantly over time. Participants were able to find a desired level of LCG inlet temperature within 25 minutes which was maintained at similar levels until the 65th minute of the cold exposure. During exercise, LCG inlet water temperature decreased significantly. Regression models demonstrated that mean skin temperature and change in mean body temperature were significantly associated with thermal comfort and thermal sensation. Subsequent models revealed that, although all temperature variables were associated with LCG inlet water temperature, the coefficient of determination mainly depended on mean skin temperature and change in mean body temperature. The involvement of skin temperature was anticipated as the liquid conditioning garment was in contact with the skin. CONCLUSIONS: Humans generate conscious thermoregulatory responses in resting and exercise conditions during exposures to cold environments that are aimed towards maintaining a threshold mean body temperature, rather than temperature changes in individual body regions.",0,0.5741671609048100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,TRUE,0.0741671609048099
650884,[A case of a successful weaning from controlled ventillation by means of IMV in a patient with disturbed consciousness (author's transl)].,,0,0.5669909129192090,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,TRUE,0.06699091291920920
28355807,The chemosensory brain requires a distributed cellular mechanism to harness information and resolve conflicts - is consciousness the forum?,"The central nervous system (CNS) evolved from a chemosensory epithelium, but a simple epithelium has limited means to resolve conflicts between early drives (e.g., approach vs. avoid). Understanding the role of ""consciousness"" as a resolution device, with specific focus on chemosensation and the olfactory system, is of appeal. I argue that consciousness is not the adjudicator, but is instead the forum that brings conflicting (conscious) inputs into a form that allows them to be (unconsciously) compared/contrasted, guiding rational action.",1,0.44245966702809900,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,TRUE,0.057540332971901300
12925496,Sedative effects of morphine and clonidine.,,0,0.5484490606051970,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,TRUE,0.048449060605196900
28124464,Patients' experience of thirst while being conscious and mechanically ventilated in the intensive care unit.,"BACKGROUND: Because of changes in sedation strategies, more patients in the intensive care unit (ICU) are conscious. Therefore, new and challenging tasks in nursing practice have emerged, which require a focus on the problems that patients experience. Thirst is one such major problem, arising because the mechanical ventilator prevents the patients from drinking when they have the urge to do so. To gain a deeper understanding of the patients' experiences and to contribute new knowledge in nursing care, this study focuses on the patients' experiences of thirst during mechanical ventilation (MV) while being conscious. AIMS: To explore patients' experience of thirst while being conscious and mechanically ventilated. DESIGN: This hermeneutic study used qualitative interviews of 12 patients. METHOD: Data were analyzed based on content analysis. Interviews were conducted between September and October 2014 in two large ICUs in Denmark. RESULT: Four themes relating to the patients' experiences of thirst during MV were identified: a paramount thirst, a different sense in the mouth, deprivation of the opportunity to quench thirst and difficulties associated with thirst. CONCLUSION: Patients associate feelings of desperation, anxiety and powerlessness with the experience of thirst. These feelings have a negative impact on their psychological well-being. A strategy in the ICU that includes no sedation for critically ill patients in need of MV introduces new demands on the nurses who must care for patients who are struggling with thirst. RELEVANCE TO CLINICAL PRACTICE: This study shows that despite several practical attempts to relieve thirst, it remains a paramount problem for the patients. ICU nurses need to increase their focus on issues of thirst and dry mouth, which are two closely related issues for the patients. Communication may be a way to involve the patients, recognize and draw attention to their problem.",0,0.5444564872698730,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,TRUE,0.044456487269872800
20369490,[Monitoring depth of anesthesia: a comparision between electroencephalographic nonlinear index and bispectral index].,"OBJECTIVE: To compare the efficiency and accuracy of electroencephalographic nonlinear index (ENI) and bispectral index (BIS) in monitoring depth of anesthesia during general anesthesia. METHODS: Thirty patients undergoing elective abdominal surgery were recruited. The ability of ENI and BIS to distinguish between the anesthetic states (awake, loss of eyelash reflex, loss of response, steady anesthesia, first reaction and extubation) was analyzed with prediction probability (Pk). Correlation between ENI and BIS was tested by nonparametric Spearman rank correlation analysis, with data paired from awake through to extubation. The clinical performances of ENI and BIS were evaluated with success rate, responsiveness, and recovery time. RESULTS: ENI and BIS were better than mean arterial pressure (MAP) and heart rate (HR) for distinguishing between the states of anesthesia. ENI correlated strongly with BIS from the stage of awake through to extubation (r = 0.93). No differences were found between ENI and BIS in success rate and responsiveness; but the recovery time was shorter with ENI than with BIS. CONCLUSION: ENI and BIS provide similar information reflecting the states of anesthesia, which allows accurate distinguishment between different states of anesthesia. The clinical performance of ENI is better than that of BIS.",0,0.5380046788612920,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,TRUE,0.03800467886129220
439759,[Neurophysiological principles of consciousness].,,0,0.5362824072660430,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,TRUE,0.036282407266042700
22693887,What caused this patient's change in mental status?,,0,0.5323273876588880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,TRUE,0.03232738765888820
3791778,[A case of prolonged consciousness disturbance with periodic synchronous discharge after fulminant hepatitis].,,0,0.5274429169209220,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,TRUE,0.0274429169209216
9636942,Disturbance of consciousness due to methamphetamine abuse. A study of 2 patients.,"The present paper reports 2 cases of methamphetamine abuse. Following consecutive methamphetamine administration, the patients developed acute intoxication, during which time they showed a unique type of disturbance of consciousness: delirium and twilight state. In both cases, mental status changed, passing through three distinct stages: restlessness and insomnia, hallucinatory paranoid state, and disturbance of consciousness. A review of the literature suggests that disturbance of consciousness may occur occasionally during the course of amphetamine and methamphetamine intoxication, although these symptoms can be overlooked easily due to confounding symptomatology.",0,0.5257931991886000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,TRUE,0.025793199188599500
19750398,Beauty and belief: William James and the aesthetics of delusions in schizophrenia.,"INTRODUCTION: This paper proposes the hypothesis that aesthetics plays an important role in the construction and maintenance of delusional ideas in schizophrenia. METHOD: A selective review of the literature on the cognitive science of aesthetics, beginning with the work of William James on the stream of thought, was undertaken together with a review of some of the cognitive neuroscience literature on delusion formation in schizophrenia. RESULTS: It is suggested that delusion formation has some similarities to to the creative process, but commences with a proto-psychotic anomalous experience in which an aberrant Jamesian fringe experience is generated. The consequence of such deviation from standard or expected conscious experience is to direct processing resources in a search for meaning, but under conditions of reduced prefrontal cortex monitoring and control mechanisms. Lowering of the usual constraints exercised by prefrontal cortex regulatory mechanisms causes the search for explanation or interpretation to be characterised by low self-reflection, temporal distortion and low volitional control, permitting relatively unfiltered ideas that do not conform to convention to emerge in consciousness. The combination of aberrant Jamesian fringe experience and reduced prefrontal regulatory mechanisms evoke idiosyncratic contextual associations and drive a hypersensitive salience assignment system in the search for meaning, out of which process nascent delusional beliefs emerge. These are accompanied by a 'sense of rightness' in the Jamesian fringe which signals the presence of a 'good fit' between the proto-psychotic anomalous experience in the centre of consciousness and the contextual associations evoked. CONCLUSION: The 'sense of rightness' or 'good fit' is responsible for the aesthetic qualities of the delusion and, it is proposed, accounts for the incorrigibility of the delusions.",0,0.5207767808656010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,TRUE,0.020776780865601100
8580219,Effect of state of alertness on the heart rate response to ocular compression in human infants.,"Because the state of alertness exerts a profound influence on autonomic cardiac control, we hypothesized, that the heart rate response to a vagal stimulus, i.e., ocular compression, may differ during different states of alertness. We studied 8 healthy infants with a postconceptional age of 35-41 weeks (mean +/- SD 37.9 +/- 2.1 weeks). They underwent a standardized ocular compression test during polygraphically controlled wakefulness, rapid eye movement (REM) sleep, and non-REM (NREM) sleep. The R-R intervals were measured (1) during the 60 s preceding the ocular compression test, to determine the mean control R-R interval, and (2) during compression. Percent R-R interval was defined as the longest R-R interval in milliseconds during the test divided by the mean control R-R interval and multiplied by 100. The longest R-R interval during the test was significantly greater in REM sleep than in wakefulness (p < 0.05) and in NREM sleep (p < 0.01):939 +/- 360, 623 +/- 355, and 538 +/- 60 ms, respectively. The percent R-R interval was significantly greater in REM sleep than in NREM sleep (p < 0.01):236 +/- 91 and 129 +/- 16, respectively. The time from the longest R-R interval to return to mean control R-R interval, i.e., vagal escape, was significantly shorter in REM sleep than in NREM sleep and in wakefulness (p < 0.01): 843 +/- 168, 2,131 +/- 712, and 2,078 +/- 913 ms, respectively. This study indicates that the state of alertness should be defined when performing tests on autonomic reflexes in infants.",0,0.5063103960335730,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,TRUE,0.006310396033572750
22240832,"[Sick from sickness, substance abuse or medicine].",,0,0.5050574233809010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,TRUE,0.005057423380901210
9305415,Alertness and memory after sleep deprivation and diazepam intake.,"Benzodiazepines (BZDs) give rise to memory impairments. It has been questioned whether or not these impairments are related to the drug's sedative, alertness-reducing effects. Therefore, in this study, alertness was reduced in healthy subjects both pharmacologically (15 mg diazepam) and non-pharmacologically (24-h sleep deprivation, SD) in order to assess whether these manipulations both gave rise to memory impairments. Twelve subjects were tested using a repeated measures cross-over design. Drug administration was placebo-controlled and double-blind. A subjective alertness reduction was established after diazepam intake and even more after SD. Additionally, performance-disruptive effects were found on psychomotor tasks after both SD and liazepam intake. However, only diazepam, and not SD, impaired delayed recall of a word list and recall of paired associates. Thus a reduction in alertness, i.e. sedation, cannot fully account for BZD-induced memory impairments.",0,0.504838471975485,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,TRUE,0.004838471975485040
